11 1
        #       #
       ####    ####
     ######     #####
   ######        ######
  #### ####     ### #####
  ##    ####  ####    ##
         ########
          ######
       ############
    ########   ########
#########        #########
 #####               ####
     ################
     ################
            ##
            ##
            ##
   #####################
   #####################
            ##    #
     ###    ##    ###
      ##    ##    ##
      ###   ##   ###
       ##   ##   ##
 ########################
 ########################
