11 1
        #       #
       ####    ####
     ####       #####
   ######        ######
  #### ####     ### #####
  ##    ####  ####    ##
         ########
          ######
       ############
    ########   ########
#########        #########
 #####               ####
     ################
     ################
            ##
            ##
            ##
   #####################
   #####################
            ##    #
     ###    ##    ###
      ##    ##    ##
      ###   ##   ###
       ##   ##   ##
 ########################
 ########################
