11 1
        #       #
       ####    ####
     ######     #####
   ######        ######
  #### ####     ### #####
  ##    ####  ####    ##
         ########
          ######
       #####   ####
    ########   ########
#########        #########
 #####               ####
     ################
     ################
            ##
            ##
            ##
   #####################
   #####################
            ##    #
     ###    ##    ###
      ##    ##    ##
      ###   ##   ###
       ##   ##   ##
 ########################
 ########################
