11 1
        #       #
       ####    ####
     ######     #####
   ######        ######
  #### ####     ### #####
  ##    ####  ####    ##
         ########
          ######
       #####   ####
    ########   ########
#######          #########
 #####               ####
     ################
     ################
            ##
            ##
            ##
   #####################
   #####################
            ##    #
     ###    ##    ###
      ##    ##    ##
      ###   ##   ###
       ##   ##   ##
 ########################
 ########################
