12 2
    ##         ##
    ##         ##
########## ###########
########## ###########
    ##         ##   ##
    ##      # ###   ##
    ###### ######   ##
########## #####    ##
#########    ####   ##
### ##       #####  ## ##
    ##      ####### ## ##
    ##    ####   ##  ####
 #####    ###        ####
 #####    ###
          ###
 ######################
 ######################
         ###        ###
        ####        ##
       ####         ##
      ####          ##
     ####          ###
  ######           ###
######        #######
####          ######
