12 1
     ##         ##
     ##         ##
 ########## ###########
 ########## ###########
     ##         ##   ##
     ##         ##   ##
     ###### #####    ##
 ########## #####    ##
 #######      ####   ##
 #   ##       #####  ##  #
     ##      ### ### ##  #
     ##     ###   ##  ## #
  #####    ##         ####
  #####    ###
           ##
  ######################
  ######################
          ###        ###
         ##          ##
         ##          ##
        ###          ##
      ####           ##
    #####           ###
#######        #######
 ####          ######
