12 2
    ##         ##
    ##         ##
########## ###########
########## ###########
    ##         ##   ##
    ##      # ###   ##
    ###### ######   ##
########## #####    ##
#########    ####   ##
    ##       #####  ## ##
    ##      ####### ## ##
    ##    ####   ##  ####
 #####    ##         ####
 #####    ##
          ##
 ######################
 ######################
         ###        ###
        ####        ##
       ####         ##
      ####          ##
     ####          ##
  ######           ##
######        #######
##            ######
