12 2
    ##         ##
    ##         ##
########## ###########
########## ###########
    ##         ##   ##
    ##      # ###   ##
    ###### ######   ##
########## #####    ##
#########    ####   ##
    ##       #####  ## ##
    ##      ####### ## ##
    ##    ####   ##  ####
 #####    ##         ####
 #####    ##
          ##
 ######################
 ######################
         ###        ###
        ####        ##
       ####         ##
      ####          ##
     ####          ###
  ######           ###
######        #######
####          ######
