11 1
    #
   ###    ######  #######
    ##    ######  #######
    ###   ##  ##  ##   ##
     #    ##  ##  ##   ##
########  ##  ##  ##   ##
######### ######  #######
######### ######  #######
      ##
      ##  ##############
     ##   ##############
    ###   ###   ###   ##
   ####   ###   ###   ##
   ####   ##############
  ######  ##############
######### ###   ###   ##
### ## ## ###   ###   ##
##  ##  # ##############
    ##    ##############
    ##          ###
    ##   #################
    ##   #################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
