11 1
    #
   ###    ######  #######
    ##    ######  #######
    ###   ##  ##  ##   ##
     #    ##  ##  ##   ##
########  ##  ##  ##   ##
######### ######  #######
######### ######  #######
      ##
      ##  ##############
     ##   ##############
    ###   ###   ###   ##
   ####   ###   ###   ##
   ####   ##############
  ######  ##############
######### ###   ###   ##
### ## ## ###   ###   ##
##  ##  # ##############
    ##    ##############
    ##          ###
    ##   #################
    ##   #################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
