11 1
    #
   ###    ####### #######
    ##    ####### #######
    ###   ##  ### ##   ##
     #    ##  ### ##   ##
########  ##  ### ##   ##
######### ####### #######
######### ####### #######
      ##
      ##  ##############
     ##   ##############
    ###   ###   ###   ##
   ####   ###   ###   ##
   ####   ##############
  ######  ##############
######### ###   ###   ##
### ## ## ###   ###   ##
##  ##  # ##############
    ##    ##############
    ##          ###
    ##   #################
    ##   #################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
