11 1
      ##         ###
 ###  ##       ####
 ###  ##     ############
 ###  ##  #####      ###
 ###  ##   ##   ##  ###
 #######    ###  #####
 #######     #######
      ##  ########  ##
      ##  ####      ##
########  ################
########  ################
  ##  ##    ###     ##
  ##  ##     ###    ##
 ###  ##      ## #####
 ##   ##         #####
###   ##    ##    #
            ##    ###
            ##     ##
##########################
##########################
          ######
        #########
      #####   #####
  ########      ##########
########          #######
 ###
