11 1
      ##         ###
 ###  ##       ####
 ###  ##     ############
 ###  ##  #####      ###
 ###  ##   ##   ##  ###
 #######    ###  #####
 #######     #######
      ##  ########  ##
      ##  ####      ##
########  ################
########  ################
  ##  ##    ###     ##
  ##  ##     ###    ##
 ###  ##      ## #####
 ##   ##         #####
###   ##    ##    #
            ##    ###
            ##     ##
##########################
##########################
          ######
        #########
      #####     ###
  ######        ##########
######            #######
 ###
