11 1
      ##         ###
 ###  ##       ####
 ###  ##     ############
 ###  ##  #####      ###
 ###  ##   ##   ##  ###
 #######    ###  #####
 #######     #######
      ##  ########  ##
      ##  ####      ##
########  ################
########  ################
  ##  ##    ###     ##
  ##  ##     ###    ##
 ###  ##      ## #####
 ##   ##         #####
###   ##    ##    #
            ##    ###
            ##     ##
##########################
##########################
          ######
        #########
      #####     ###
  ######        ##########
########          #######
 ###
