11 1
      ##         #
 ##   ##      ##########
 ##   ##   #############
 ##   ##   ####      ###
 ##   ##  ##    ##  #
 #######    ##    ###
 #######      ######
      ## ########   ##
      ##  ###       ##
########  ###############
########    #############
  ##  ##    ##      ##
  ##  ##     ###    ##
 ###  ##      ## #####
 ##   ##         #####
##    ##    ##    #
            ##    ##
            ##     ##
##########################
##########################
          #####
         ###  ##
       ####   ####
    ######      #####
########          ########
####                 ####
