11 1
      ###        ###
 ###  ###      ####
 ###  ###    ############
 ###  ### #####      ###
 ###  ###  ##   ##  ###
 ########   ###  #####
 ########    #######
      ### ########  ##
      ### ####      ##
######### ################
######### ################
  ##  ###   ###     ##
  ##  ###    ###    ##
 ###  ###     ## #####
 ##   ###        #####
###   ###   ##    #
            ##    ###
            ##     ##
##########################
##########################
          ######
        #########
      #####   #####
  ########      ##########
########          #######
 ###                  ###
