11 1
      ##         ###
 ##   ##       ####
 ##   ##     ############
 ##   ##  #####      ###
 ##   ##   ##   ##  ###
 #######    ###  #####
 #######     #######
      ##  ########  ##
      ##  ####      ##
########  ################
########    ##############
  ##  ##    ###     ##
  ##  ##     ###    ##
 ###  ##      ## #####
 ##   ##         #####
###   ##    ##    #
            ##    ###
            ##     ##
##########################
##########################
          ######
        #########
      #####     ###
  ######        ##########
########          #######
 ###
