11 1
                ##
                ##
########        ###
######## ################
   ##    ################
   ##    ##            ##
   ##    ##
   ##      ##
   ##     ###
   ##     ######  #######
########  ######  #######
########  ##  ##  ##   ##
   ##    ###  ##  ##   ##
   ##    ##   ##  ##   ##
   ##   ###   ##  ##   ##
   ##   ## #  ##  ##   ##
   ##   ## #####  ##   ##
   ##      #####  ##   ##
   ##       ####  ## ####
   ##  ##   ###   ## ###
   ######   ###   ##
########   ##     ##    #
####       ##     ##    ##
          ###     ##    ##
        ####      ########
         ##        ######
