12 1
      ##    ##        ###
     ###    ###      ##
    ###      ##      ##
   ###       ###    ###
  ###         ##    ###
 ###      ################
 ##   ### ################
      ###       ###
     ###        ###
    ####        ###
   ####         ###
  #####    ##############
 ######    ##############
#######         ###
 ## ###         ###
 #  ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
