11 1
             ##   ##
  ##         ##   ##
  ####   ################
   ####  ################
     #   ##  ##   ##   ##
         ################
         ################
         ##  ##   ##   ##
##       ################
###      ################
 ####
   ##   #################
        #################
        ##
        ## #############
        ## #############
     #  ##
    ##  ##################
    ##  ##################
   ##   ##  ##   ##    ##
   ##  ##   ##   ##   #
  ##   ##   ##    #####
 ###   ##   ##     ###
 ##   ##    ######    ##
 ##  ###   ######     ####
      #    ##           #
