11 1
  #
  ###        ##   ##
  ####   ################
   ####  ################
    ##   ##  ##   ##  ###
     #   ################
         ################
         ##  ##   ##  ###
 #       ################
####     ################
 ####
  ###
   ##   #################
        #################
        ##
        ## #############
     #  ## #############
    ### ##
    ##  ##################
   ###  ##################
   ##   ##  ##  ###    #
  ###  ###  ##   ### ####
  ##   ##   ##    #####
 ###   ##   ##  ## ###
 ##   ###  #######  #####
  #   ##   #####     ####
       #   ##          ##
