11 1
  #
  ###        ##   ##
  ####   ################
   ####  #   ##   ##  ###
    ##   #   ##   ##  ###
     #   #   ##   ##  ###
         ################
         #   ##   ##  ###
 #       #   ##   ##  ###
####     ################
 ####
  ###
   ##   #################
        #################
        ##
        ## #############
     #  ##
    ### ##
    ##  ##################
   ###  ##################
   ##   ##  ##  ###    #
  ###  ###  ##   ### ####
  ##   ##   ##    #####
 ###   ##   ##  ## ###
 ##   ###  #######  #####
  #   ##   #####     ####
       #   ##          ##
