12 2
 ###  ###       ###
 ###  ###       ###
 ###  ###       ###
 ########       ###
 ######## ###############
      ### ###############
      ###       ###
#########       ###
#########       ###
  ##  ###       ###
  ##  ###       ###
 ###  ### ##############
###   ### ##############
###   ###
           ###
           ###
#########################
#########################
          #####
         #######
        ####  ###
      #####    ####
  ########      #########
########          #######
 ###                 ###
