12 2
 ##   ##        ##
 ##   ##        ##
 ##   ##        ##
 #######        ##
 #######  ###############
      ##  ###############
      ##        ##
########        ##
########        ##
  ##  ##        ##
  ##  ##        ##
  ##  ##  ##############
 ##   ##  ##############
###   ##
            ##
           ###
#########################
#########################
          #####
          ## ##
         ###  ###
       ####    ###
    #####       ######
########          #######
####                 ###
