11 1
       ##      #    ##
 ##    ###    ##    ##
 ####  ##      ##   ##
  #### ## ######### ## #
   ## ##################
    # #####        ####
       ###   #####  ###
       ## ##        ## ##
 #    ###### ##### ######
####  ##   #       ##   #
 ####     #  #####     #
  ### ## # # ##### ### ##
      #  # # ##  # ## # #
     ##  #   ##### #  # #
      #
        ###############
    ##  ###############
   ###               ##
   ##    ##############
  ###   ###############
  ###   ##
  ##    ################
 ###                  ##
 ###                 ###
 ##             #######
  #             ######
