11 1
        #      #     #
 ##     ##    ##     #
 ####  ##      ##   ##
  #### ## ######### ## #
   ## #####        #####
    # #####        ####
        ##   #####   ##
        # ##        ## ##
 #    ###### ##### ######
####  ##   #       ##   #
 ####     #  #####     #
  ### ## # # ##  # ### ##
      #  # # ##  # ## # #
     ##  #   ##### #  # #
      #
        ###############
    ##               ##
   ###               ##
   ##    ##############
  ###   ###
  ###   ##
  ##    ################
 ###                  ##
 ###                 ###
 ##             #######
  #             ######
