11 1
       ##      #    ##
 ##    ###    ##    ##
 ####  ##      ##   ##
  #### ## ######### ## #
   ## ##################
    # #####        ####
       ###   #####  ###
       ## ##        ## ##
 #    ###### ##### ######
####  ##   #       ##   #
 ####     #  #####     #
  ### ## # # ##### ### ##
      #  # # ##  # ## # #
     ##  #     ### #  # #
      #
        ###############
    ##  ###############
   ###               ##
   ##    ##############
  ##    ###############
  ##    ##
  ##    ################
 ###                  ##
 ###                 ###
 ##             #######
  #             ######
