11 1
    ##           ##
    ##           ##
    ##          ###
    ##    ###############
    ##    ###############
    ##          ##
#########      #####
#########     ### ####
    ##     #####   #####
   ###    #####      ####
   ####   ###          #
   ####  #################
  ###### #################
  ######             ##
  #### ##            ##
 ##### #   ########  ##
 ## ## #   ########  ##
### ##     ##    ##  ##
##  ##     ##    ##  ##
 #  ##     ########  ##
    ##     ########  ##
    ##     ##        ##
    ##     ##        ##
    ##               ##
    ##           ######
    ##            #####
