11 1
    ##           ##
    ##           ##
    ##          ###
    ##    ###############
    ##    ###############
    ##          ##
#########      #####
#########     ### ####
    ##     #####   #####
   ###    #####      ####
   ####   ###          #
   ####  #################
  ###### #   #############
  ######             ##
  #### ##            ##
 ##### #   ########  ##
 ## ## #   ########  ##
### ##     ##    ##  ##
##  ##     ##    ##  ##
 #  ##     ########  ##
    ##     ########  ##
    ##     ##        ##
    ##     ##        ##
    ##               ##
    ##           ######
    ##            #####
