12 1
                   ##
 ##############    ##
 ##############    ##
       ###         ##
       ###         ##
      ####         ##
      ####    #######
      #####   #######
     ######        ##
    #### ###       ##
   ####   ####     ##
  ####    #####    ##
#####       ###    ##
 ###         ##    ##

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
