12 1
                   ##
 ##############    ##
 ##############    ##
       ###         ##
       ##          ##
      ###          ##
      ###     #######
      #####   #######
     ######        ##
    #### ###       ##
   ####   ####     ##
  ####    #####    ##
#####       ###    ##
 ###         ##    ##

     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
