12 1
    ##
    ##       ###########
   ###       ###########
   ########  ##       ##
  #########  ##       ##
 ###         ##       ##
###          ###########
 ##          ###########
 # #######        ##
   #######        ##
     ##           ##
     ##     #############
     ##     #############
 #########  ##    ##   ##
 #########  ##   ###   ##
     ##     ##   ####  ##
     ##     ##  #####  ##
     ##     ##  ##  ## ##
     ##     ## ###  #####
     ##     #####    ####
     ## ##  ## #     # ##
    ######  ##         ##
    #####   ##         ##
    ###     ##      #####
    #       ##      #####
