12 1
    ##
    ##       ############
   ###       ############
   ########  ##       ###
  #########  ##       ###
 ###         ##       ###
###          ############
 ##          ############
 # #######        ##
   #######        ##
     ##           ##
     ##     ##############
     ##     ##############
 #########  ##    ##   ###
 #########  ##   ###   ###
     ##     ##   ####  ###
     ##     ##  #####  ###
     ##     ##  ##  ## ###
     ##     ## ###  ######
     ##     #####    #####
     ## ##  ## #     # ###
    ######  ##         ###
    #####   ##         ###
    ###     ##      ######
    #       ##      #####
