11 1
                 ##
     ##          ##
     ##    ##############
     ##    ##############
     ##          ##
     ##     #############
 #########  #############
 #########       ##
 ##  ## ##       ##
 ##  ## ## ###############
 ##  ## ## ###############
 ##  ## ##
 ##  ## ##  ############
 ##  ## ##  ############
 #########  ##        ##
 #########  ##        ##
 ##  ##     ############
     ## #   ############
     ## ##  ##        ##
     ## ##  ##        ##
     ## ##  ############
     ###### ############
########### ##        ##
####     ## ##        ##
            ##     #####
            ##     ####
