11 2
                  ##
       ##         ##
       ##         ##
       ###        ##
      ####        ##
      #####       ##
     ### ###      ##
    ###   ####    ##
 #####     ####   ##
  ##         ##   ##
                  ##
              ##  ##
################  ##
##############    ##
       ##         ##
       ##         ##
       ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
