12 1
                  ##
       ###        ##
       ###        ##
       ###        ##
      #####       ##
      ######      ##
    #### #####    ##
  #####    #####  ##
  ##        ###   ##
  ##              ##
                  ##
################# ##
################  ##
       ##         ##
       ##         ##
       ##
       ##
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
