12 1
                  ##
       ##         ##
       ##         ##
       ##         ##
      #####       ##
      ######      ##
    #### #####    ##
  #####    #####  ##
  ##        ###   ##
  ##              ##
                  ##
################# ##
################  ##
       ##         ##
       ##         ##
       ##
       ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
