11 1
       ##       ##
       ##       ##
       ##       ##
#########################
#########################
       ###      ###
       ###      ##
       ###      ##
         ##
         ##
         ##
         ##
  #################
  #################
         ###     ##
         ##      ##
        ###      ##
        ###      ##
       ##        ##
       ##        ##
      ###        ##    ##
     ####        ##    ##
    ####         ##    ##
  #####          ##    ##
######           ########
 ###              ######
