11 1
       ###      ###
       ###      ###
       ###      ###
#########################
#########################
       ###      ###
       ###      ###
       ###      ###
         ##
         ##
         ##
         ##
  #################
  #################
         ###     ##
         ##      ##
        ###      ##
        ###      ##
       ###       ##
       ###       ##
      ####       ##    ##
     ####        ##    ##
    ####         ##    ##
  #####          ##    ##
######           ########
 ###              ######
