13 1
           ###############
           ###############
##########################
###########    ##
    ##        ###
    ##        ###
    ##        ###
    ##        ###
    ##       ###
    ##       ###
    ##       ############
    ##       ############
    ##                 ##
    ##                 ##
    ##                ###
    ##   ##           ###
    #######           ###
###########           ###
########              ###
                      ###
                      ###
                     ###
               #########
               ########
