12 2
             ###
########     ##
##    ##    ###########
##   ###   ###      ##
##   ##   ####     ##
##   ## ###  ###  ###
##  ##   #    #####
##  ##         ###
##  #        ##   ##
##  ##  #######   ######
##   ## #####        ####
##   ##    ###########
##    ##
##    ##   #
##    ##  ##   ##
##    ## ##############
##    ## ##############
## ##### ##    ##
## #### ##     ##
##        #############
##        #############
##             ##
##             ##
##      #################
##      #################
