12 2
             ###
########     ###
########    ###########
##    ##   ############
##   ###  ####     ###
##   ## #######   ###
##  ### ###  #######
##  ###       #####
##  ##       #######
## ###    ###### #######
##  ### ######      #####
##   ## ############## #
##   ###   ###########
##    ##
##    ##  ###  ###
##    ##  #############
##   ### ##############
## ########    ###
## #### ##     ###
##        #############
##        #############
##             ###
##             ###
##      #################
##      #################
