12 2
                  ##
                  ##
####### ######    ##
####### ######    ##
    ###    ###    ##
    ###    ###    ##
   ##      #########
   ##     ##########
  ###     ###     ##
 ####    ###      ##
####     ###      ##
###    ####       ##
 #     ###        ##
        #         ##

     ###       ###
     ###       ###
     ####      ###
     ####      ###
    #####     #####
    ######   ### ###
  ####  ### #### ####
 ####   #######   #####
 #       #####     ###
           ##        #
