12 2
                  ##
                  ##
####### ######    ##
####### ######    ##
    ###    ###    ##
    ###    ###    ##
   ##      #########
   ##     ##########
  ###     ###     ##
 ####    ###      ##
####     ###      ##
###    ####       ##
 #     ###        ##
        #         ##

     ###       ###
     ###       ###
     ####      ###
     ####      ###
    #####     #####
    ######   ### ###
  ####  ### #### ####
 ####   #######   #####
 ###     #####     ###
           ##        #
