12 2
                  ###
                  ###
####### ######    ###
####### ######    ###
    ###    ###    ###
    ###    ###    ###
   ###     ##########
   ###    ###########
  ###     ###     ###
 ####    ###      ###
####     ###      ###
###    ####       ###
 #     ###        ###
        #         ###

     ###       ###
     ###       ###
     ####      ###
     ####      ###
    #####     #####
    ######   ### ###
  ####  ### #### ####
 ####   #######   #####
 ###     #####     ###
           ##        #
