11 2
          ###
           ###
########################
########################
###                  ###
###        ##        ###
     ###   ##
    ###    ##
    ##################
   ###################
  ###      ##
 ####      ##
  ##       ##
           ##
########################
########################
       ###    ##
       ##     ##
      ###     ##
      ###     ##      #
     ###      ##      ##
    ####      ##      ##
   ####       ##      ##
#####         ##########
####           ########
