11 2
          ###
           ###
#######################
#######################
##                   ##
##         ##        ##
     ###   ##
    ###    ##
    ##################
   ###################
  ###      ##
 ####      ##
  ##       ##
           ##
########################
########################
       ###    ##
       ##     ##
      ###     ##
      ###     ##      #
     ###      ##      ##
    ####      ##      ##
   ####       ##      ##
#####         ##########
####           ########
