11 2
          ###
           ###
########################
########################
###                  ###
###        ##        ###
###  ###   ##        ###
    ###    ##
    ##################
   ###################
  ###      ##
 ####      ##
  ##       ##
           ##
########################
########################
       ###    ##
       ##     ##
      ###     ##
      ###     ##      #
     ###      ##      ###
    ####      ##      ###
   ####       ##      ###
#####         ##########
####           ########
