11 0
     ###    #############
     ###    ##        ###
    ###     ##        ###
    ###     #############
   ###      ##        ###
   ###  #   ##        ###
  ###   ##  ##        ###
 ####  ###  #############
#### #####
 ########  ###############
 ##  ###   ##  ##  ##   ##
    ####   ##  ##  ##   ##
    ###    ##  ##  ##   ##
   ###     ###############
  ########
 #########
 ######### ##############
 ####      ##############
             ##      ####
             ###    ####
      ####    #### ####
 #########     ######
 ######       ########
 ###      ################
          ######     ######
          ##            ##
