11 0
     ###    #############
     ###    #############
    ###     ##        ###
    ###     #############
   ###      #############
   ###  #   ##        ###
  ###   ##  #############
 ####  ###  #############
#### #####
 ########  ###############
 ##  ###   ###############
    ####   ##  ##  ##   ##
    ###    ###############
   ###     ###############
  ########
 #########
 ####      ##############
 ####      ##############
             ##      ####
             ###    ####
      ####    #### ####
 #########     ######
 ######       ########
          ######     #####
          ######     ######
          ##            ##
