11 0
     ###    #############
     ###    #############
    ###     ##        ###
    ###     #############
   ###      #############
   ###  #   ##        ###
  ###   ##  #############
 ####  ###  #############
#### #####
 ########  ###############
 ##  ###   ###############
    ####   ##  ##  ##   ##
    ###    ###############
   ###     ####  #########
  ########
 #########
 ####      ##############
 ####      ##############
             ##      ####
             ###    ####
      ####    #### ####
 #########     ######
 ######       ########
          ######     #####
          ######     ######
          ##            ##
