11 0
     ###    ############
     ###    ############
    ##      ##        ##
    ##      ############
   ##       ############
   ##   #   ##        ##
  ###   ##  ############
 ####  ###  ############
#### #####
 ########  ###############
 ##  ###   ###############
    ####   ##  ##  ##   ##
    ###    ###############
   ###     ###############
  ########
 #########
 ####      ##############
 ####      ##############
             ##      ####
             ###    ####
      ####    #### ##
 #########     ######
 ######       ########
          ######     #####
          ######     ######
          ##            ##
