11 1
           ###
    ###    ###
    ###    ###
    ###    ###
   ###     ###
   ####################
  #####################
  ###      ###
 ###       ###
 ###       ###
###        ###
  #        ###
           ###
#########################
#########################
          #####
         ######
         ### ###
        ####  ###
       ####   ####
      ####     ####
    #####       #####
  ######         ######
#######           ########
##                     ##
 #                     #
