11 1
     ##         #
     ##         ##
     ##        ###
     ##        ########
############  ##########
############ ###     ##
     ##      ##     ##
     ##     ##     ##
 ########## ############
 ########## ############
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##  ##  ##  ###########
 ##  ##  ##  ###########
 ##########  ##       ##
 ##########  ##       ##
    ####     ###########
   ######    ###########
   #### ##   ##       ##
  ## ##  ##  ###########
 ##  ##   #  ###########
###  ##        ##   ##
##   ##       ###   ###
#    ##      ###     ###
     ##     ###       ###
     ##     ##         #
