11 1
     ##         #
     ##         ###
     ##        ####
     ##        ########
############  ##########
############ ####    ##
     ##     ####    ###
     ##    ####    ###
 ########### ###########
 ########### ###########
 ##  ##  ###  ##      ##
 ##  ##  ###  ##      ##
 ##  ##  ###  ##########
 ###########  ##########
 ###########  ##      ##
 ###########  ##      ##
    ####      ##########
   ######     ##########
  ########    ##      ##
  ## ## ###   ##########
 ### ##  ##   ##########
###  ##   #     #    #
##   ##       ####  ####
#    ##      ####    ####
     ##     ####      ###
     ##      #         #
