11 1
                 ##
  ########       ##
  ########       ##
  ##    ##       ##
  ##    ## ##############
  ##    ## ##############
  ##    ##       ##
  ##    ##       ##
  ########       ##
  ########       ##
  ##    ## ###############
  ##    ## ###############
  ##    ##
  ##    ##       ##
  ########       ##
  ########       ##
  ##    ## ##############
  ##    ## ##############
  ##    ##       ##
  ##    ##       ##
 ##     ##       ##
 ##     ##       ##
 ##     ##       ##
 ##     ##################
##   #####################
 #    ###
