11 1
   ##          ##
   ##           ##
   ##           ##
   ##   ##################
   ##   ##################
########    ##      ###
########    ###    ###
   ##        ###  ####
   ##         #######
   ##          #####
   ##         ######
   ##  #  #####    ######
   ############    #######
 ####### ####         ###
#####       ##     ###
#  ##       ##     ###
#  ##       ##     ###
   ##       ##     ###
   ##       ##     ###
   ##       ##     ###
   ##      ###     ###
   ##     ####     ###
   ##    ####      ###
#####   ####       ###
 ###     #         ###
