11 1
   ##          ##
   ##           ##
   ##           ##
   ##   ##################
   ##   ##################
########    ##      ###
########    ###    ###
   ##        ###  ####
   ##         #######
   ##          #####
   ##         ######
   ##  #  #####    ######
   ############    #######
 ####### ####         ###
######      ###    ###
#  ###      ###    ###
#  ###      ###    ###
   ###      ###    ###
   ###      ###    ###
   ###      ###    ###
   ###     ###     ###
   ###    ####     ###
   ###   ####      ###
#####   ####       ###
 ###     #         ###
