11 1
   ###         ##
   ###          ##
   ###          ##
   ###  ##################
   ###  ##################
########    ##      ###
########    ###    ###
   ###       ###  ####
   ###        #######
   ###         #####
   ###        ######
   ### #  ###############
   ############    #######
 ####### ####         ###
######      ###    ###
######      ###    ###
#  ###      ###    ###
   ###      ###    ###
   ###      ###    ###
   ###      ###    ###
   ###     ###     ###
   ###    ####     ###
   ###   ####      ###
#####   ####       ###
 ###     #         ###
