13 2
##########   ##########
##########   ##########
###     ##   ##     ###
##########   ##########
##########   ##########
###     ##   ##     ###
###     ##   ##     ###
##########   ##########
##########   ##########
##                  ###
##                  ###
##     #########    ###
##     #########    ###
##     ##     ##    ###
##     #########    ###
##     #########    ###
##     ##     ##    ###
##     #########    ###
##     #########    ###
##     ##     ##    ###
##    ##      ##    ###
##    ##   #####    ###
##   ###    ###  ######
##               #####
