11 1
    ##
    ##    ##############
    ##    ##############
    ##              ###
    ##       #     ###
    ##       ###  ###
#########     ######
#########       ####
    ##           ####
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##  # ##    ##     ##
    ##### ###############
 #######  ###############
######    ##    ##     ##
##  ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
 #####    ##    ##  #####
 ####     ##    ##   ###
