11 1
   ##
   ##     ##############
   ##     ##############
   ##              ####
   ##        #    ####
   ##        ########
#########    #######
#########        ###
   ###           ####
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##  ## ##    ##    ##
   ###### ##############
########  ##############
#####     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
 ####     ##    ##  ####
 ####     ##    ##  ####
