11 1
   ###
   ###    ##############
   ###    ##############
   ###             ####
   ###       #    ####
   ###       ########
#########    #######
#########        ###
#########        ####
   ###    ###############
   ###    ###############
   ###    ##    ##    ###
   ###    ##    ##    ###
   ### ## ##    ##    ###
   ###### ###############
########  ###############
######    ##    ##    ###
   ###    ##    ##    ###
   ###    ###############
   ###    ###############
   ###    ##    ##    ###
   ###    ##    ##    ###
   ###    ##    ##    ###
   ###    ##    ##    ###
 #####    ##    ##  #####
 ####     ##    ##  ####
