11 1
   ###
   ###    ##############
   ###    ##############
   ###             ####
   ###       #    ####
   ###       ########
#########    #######
#########      #####
#########        ####
   ###    ###############
   ###    ###############
   ###    ##    ##    ###
   ###    ##    ##    ###
   ### ## ##    ##    ###
   ###### ###############
########  ###############
######    ##    ##    ###
   ###    ##    ##    ###
   ###    ###############
   ###    ###############
   ###    ##    ##    ###
   ###    ##    ##    ###
   ###    ##    ##    ###
   ###    ##    ##    ###
 #####    ##    ##  #####
 ####     ##    ##  ####
